# index  executable  config_path
0 cylinder examples/13_rans_campaign/cylinder_re100_baseline.cfg
1 cylinder examples/13_rans_campaign/cylinder_re100_komega.cfg
2 cylinder examples/13_rans_campaign/cylinder_re100_sst.cfg
3 cylinder examples/13_rans_campaign/cylinder_re100_gep.cfg
4 cylinder examples/13_rans_campaign/cylinder_re100_earsm_wj.cfg
5 cylinder examples/13_rans_campaign/cylinder_re100_earsm_gs.cfg
6 cylinder examples/13_rans_campaign/cylinder_re100_earsm_pope.cfg
7 cylinder examples/13_rans_campaign/cylinder_re100_nnmlp.cfg
8 cylinder examples/13_rans_campaign/cylinder_re100_nntbnn.cfg
9 airfoil examples/13_rans_campaign/airfoil_re1000_baseline.cfg
10 airfoil examples/13_rans_campaign/airfoil_re1000_komega.cfg
11 airfoil examples/13_rans_campaign/airfoil_re1000_sst.cfg
12 airfoil examples/13_rans_campaign/airfoil_re1000_gep.cfg
13 airfoil examples/13_rans_campaign/airfoil_re1000_earsm_wj.cfg
14 airfoil examples/13_rans_campaign/airfoil_re1000_earsm_gs.cfg
15 airfoil examples/13_rans_campaign/airfoil_re1000_earsm_pope.cfg
16 airfoil examples/13_rans_campaign/airfoil_re1000_nnmlp.cfg
17 airfoil examples/13_rans_campaign/airfoil_re1000_nntbnn.cfg
18 hills examples/13_rans_campaign/hills_re10595_baseline.cfg
19 hills examples/13_rans_campaign/hills_re10595_komega.cfg
20 hills examples/13_rans_campaign/hills_re10595_sst.cfg
21 hills examples/13_rans_campaign/hills_re10595_gep.cfg
22 hills examples/13_rans_campaign/hills_re10595_earsm_wj.cfg
23 hills examples/13_rans_campaign/hills_re10595_earsm_gs.cfg
24 hills examples/13_rans_campaign/hills_re10595_earsm_pope.cfg
25 hills examples/13_rans_campaign/hills_re10595_nnmlp.cfg
26 hills examples/13_rans_campaign/hills_re10595_nntbnn.cfg
27 hills examples/13_rans_campaign/hills_re10595_nnmlp_phll.cfg
28 hills examples/13_rans_campaign/hills_re10595_nntbnn_phll.cfg
